district,Crop,Crop_Year,Season,Area ,Crop_Yeild
Colombo,rice,2014,yala,4.4,57
Colombo,rice,2014,maha,2.5,48
Colombo,rice,2015,yala,1.5,32
Colombo,rice,2015,maha,1,28
Colombo,rice,2016,yala,1.2,42
Colombo,rice,2016,maha,1.3,31
Colombo,rice,2017,yala,2.5,36
Colombo,rice,2017,maha,3,33
Colombo,rice,2018,yala,1.8,51
Colombo,rice,2018,maha,1.2,48
Colombo,rice,2019,yala,2.5,46
Colombo,rice,2019,maha,2.4,38
Colombo,rice,2020,yala,3.1,36
Colombo,rice,2020,maha,1,28
Colombo,rice,2021,yala,2.1,41
Colombo,rice,2021,maha,3.5,34
Colombo,rice,2022,yala,2.6,35
Colombo,rice,2022,maha,2.4,21.5
gampaha,rice,2013,yala,1.5,47.45
gampaha,rice,2013,maha,1.9,38.4
gampaha,rice,2014,yala,2.4,42.35
gampaha,rice,2014,maha,2.5,36.1
gampaha,rice,2015,yala,3,46.17
gampaha,rice,2015,maha,2,38.7
gampaha,rice,2016,yala,4,36.96
gampaha,rice,2016,maha,1.5,34
gampaha,rice,2017,yala,1,20.03
gampaha,rice,2017,maha,1.25,20
gampaha,rice,2018,yala,1.5,53.75
gampaha,rice,2018,maha,1.25,47.2
gampaha,rice,2019,yala,2,45.1
gampaha,rice,2019,maha,1.5,44
gampaha,rice,2020,yala,2.4,36
gampaha,rice,2020,maha,2.5,34
gampaha,rice,2021,yala,1.5,42.5
gampaha,rice,2021,maha,1.8,38.12
gampaha,rice,2022,yala,2.5,38
gampaha,rice,2022,maha,2,36.5
kalutara,rice,2013,yala,4,55.07
kalutara,rice,2013,maha,3.5,54.12
kalutara,rice,2014,yala,2.5,50.39
kalutara,rice,2014,maha,1.2,48.25
kalutara,rice,2015,yala,1,68.66
kalutara,rice,2015,maha,2.5,61.2
kalutara,rice,2016,yala,3.5,43.9
kalutara,rice,2016,maha,3.6,40.1
kalutara,rice,2017,yala,4.5,45.82
